title,pdate,ptime
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ดิ่งกว่า 200 จุด หุ้นบริษัทน้ำตาลร่วงระนาว,2022-05-24,21:40:00
บอนด์ยีลด์สหรัฐปรับตัวลง นักลงทุนรอลุ้นรายงานเฟด,2022-05-25,23:30:00
"ดาวโจนส์ร้อนแรง ล่าสุดพุ่งกว่า 500 จุด ขานรับผลประกอบการ,รายงานเฟด",2022-05-26,23:18:00
"ดาวโจนส์พุ่งกว่า 300 จุด ใกล้ทะลุ 33,000 คลายกังวลเงินเฟ้อ ก่อนหยุดยาวสุดสัปดาห์",2022-05-27,22:38:00
"กสิกรไทยมองกรอบ SET สัปดาห์หน้า 1,600-1.665 จุด จับตามาตรการกระตุ้นศก.H2/65",2022-05-28,14:01:00
รูเบิลยืนเหนือ 61 เทียบดอลลาร์ หลังรัสเซียคุมเงินทุน-บังคับ EU ซื้อก๊าซเป็นรูเบิล,2022-05-30,19:23:00
ดาวโจนส์เปิดตลาดติดลบ นลท.ชะลอซื้อขณะจับตาไบเดนหารือพาวเวลเรื่องเงินเฟ้อ,2022-05-31,20:42:00
ดอลลาร์แข็งค่า รับอานิสงส์บอนด์ยีลด์ดีดตัว,2022-06-01,23:58:00
ดอลลาร์อ่อนค่าเทียบสกุลเงินหลัก นักลงทุนเปิดรับความเสี่ยง,2022-06-02,23:58:00
ผู้เชี่ยวชาญคาดเงินคริปโทฯ จำนวนมากจะพังทลาย อนาคตเหลือบล็อกเชนไม่กี่เจ้า,2022-06-03,22:39:00
สหรัฐเผยปชช.กว่า 4.6 หมื่นคนตกเป็นเหยื่อกลโกงคริปโทฯสูญเงินกว่า 1 พันล้านดอลล์,2022-06-04,15:34:00
"ปอนด์แข็งค่า เก็ง ""บอริส จอห์นสัน"" คว้าชัยชนะในการลงมติไม่ไว้วางใจวันนี้",2022-06-06,23:37:00
ดาวโจนส์ดิ่งกว่า 200 จุด กังวลธุรกิจค้าปลีกซบฉุดเศรษฐกิจสหรัฐถดถอย,2022-06-07,21:00:00
บอนด์ยีลด์สหรัฐดีดตัวเหนือ 3% จับตาเงินเฟ้อสหรัฐ,2022-06-08,23:19:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 400 จุด หลังร่วง 4 วันติด,2022-06-09,23:07:00
ดาวโจนส์ทรุดเกือบ 800 จุด ผวาเฟดขึ้นดบ.แรงกว่าคาดสัปดาห์หน้า,2022-06-10,23:43:00
"กสิกรฯ มองกรอบหุ้นสัปดาห์หน้า 1,600-1,665 จับตาประชุมเฟด-FLOW-วิกฤตยูเครน-ตัวเลขศก.-ศบค.",2022-06-11,09:30:00
ดาวโจนส์ทรุดกว่า 800 จุด หุ้นร่วงยกแผง กังวลเฟดใช้ยาแรงขึ้นดอกเบี้ย 0.75%,2022-06-13,22:02:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด หวั่นเฟดขึ้นดอกเบี้ยแรงฉุดเศรษฐกิจถดถอย,2022-06-14,23:46:00
บอนด์ยีลด์สหรัฐปรับตัวลง ก่อนรู้ผลประชุมเฟด,2022-06-15,21:55:00
ฟรังก์สวิสพุ่ง ขานรับแบงก์ชาติสวิสขึ้นดอกเบี้ยครั้งแรกรอบ 15 ปี,2022-06-16,23:17:00
"บอนด์ยีลด์สหรัฐปรับตัวลง จับตาถ้อยแถลง ""พาวเวล""",2022-06-17,23:23:00
บิตคอยน์ร่วงหลุดระดับ 2 หมื่นดอลลาร์แล้ว จากวิตกเศรษฐกิจโลกชะลอตัว,2022-06-18,16:11:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ปิดบวก 237.42 จุด รับแรงซื้อหุ้นไอที,2022-06-20,18:13:00
รูเบิลพุ่งนิวไฮ 7 ปี ทำสถิติสกุลเงินแข็งค่ามากสุดในโลกตั้งแต่ต้นปี 65,2022-06-21,22:26:00
"ดาวโจนส์พุ่งไม่หยุด ล่าสุดบวกกว่า 100 จุด ขานรับถ้อยแถลง ""พาวเวล""",2022-06-22,21:42:00
"ดาวโจนส์เปิดแดนบวก รับแรงซื้อหุ้นเติบโต-จับตา ""พาวเวล"" แถลงวันที่ 2",2022-06-23,21:17:00
ดอลลาร์อ่อนค่า หลังคลายกังวลเงินเฟ้อ,2022-06-24,23:56:00
ภาวะตลาดหุ้นลอนดอน: ฟุตซี่ปิดพุ่ง 188.36 จุด แรงซื้อหุ้นปลอดภัยหนุนตลาด,2022-06-25,07:19:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 400 จุด บวกวันที่ 3 ตามภูมิภาค,2022-06-27,23:05:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด กังวลเงินเฟ้อ,ศก.ถดถอย",2022-06-28,23:58:00
ดอลลาร์พุ่งแตะ 137 เยน นิวไฮ 24 ปี ขานรับเฟดเดินหน้าขึ้นดบ.สวนทาง BOJ,2022-06-29,23:33:00
บอนด์ยีลด์สหรัฐร่วงต่ำกว่า 3% หลังสหรัฐเผยดัชนี PCE ต่ำกว่าคาด,2022-06-30,23:44:00
บอนด์ยีลด์สหรัฐร่วง นักลงทุนซื้อพันธบัตร กังวลเศรษฐกิจถดถอย,2022-07-01,22:34:00
"""วอยเอเจอร์"" โบรกเกอร์คริปโทฯรายใหญ่สั่งระงับธุรกรรมทั้งหมด อ้างตลาดแย่",2022-07-02,12:07:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 300 จุด ตลาดฟื้นตัวหลังดิ่งลงช่วงแรก,2022-07-04,20:01:00
ดัชนีดอลลาร์ทะลุ 106 นิวไฮ 20 ปี แห่ซื้อดอลลาร์ในฐานะสกุลเงินปลอดภัย,2022-07-05,23:40:00
ดาวโจนส์ร่วงต่อเนื่อง ล่าสุดดิ่งกว่า 100 จุด กังวลเศรษฐกิจถดถอย,2022-07-06,23:01:00
ดาวโจนส์พุ่งกว่า 200 จุด ดีดตัวต่อเนื่องจากวานนี้,2022-07-07,20:44:00
ดาวโจนส์พลิกพุ่งเกือบ 100 จุด มองบวกตัวเลขจ้างงานสะท้อนเศรษฐกิจแกร่ง,2022-07-08,22:07:00
ภาวะตลาดหุ้นนิวยอร์กดาวโจนส์ปิดลบ 46.40 จุด กังวลเฟดเร่งขึ้นดอกเบี้ยหลังจ้างงานแกร่ง,2022-07-09,06:16:00
บอนด์ยีลด์สหรัฐร่วง นักลงทุนปิดรับความเสี่ยง กังวลเศรษฐกิจถดถอย,2022-07-11,23:07:00
ดาวโจนส์พลิกดีดตัวกว่า 100 จุด หลังร่วงช่วงแรก จับตาผลประกอบการแบงก์,2022-07-12,22:21:00
ดาวโจนส์เปิดร่วงกว่า 200 จุด วิตกดัชนี CPI สหรัฐพุ่ง,2022-07-13,21:05:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ลบเกือบ 100 จุด ร่วงวันที่ 4 กังวลเฟดเร่งขึ้นดบ.,2022-07-14,22:27:00
ดอลลาร์อ่อนค่า หลังนักลงทุนลดคาดการณ์เฟดขึ้นดอกเบี้ย 1.00%,2022-07-15,23:56:00
ภาวะตลาดหุ้นลอนดอน: ฟุตซี่ปิดบวก 119.20 จุด หุ้นพลังงาน-หุ้นปลอดภัยหนุนตลาด,2022-07-16,07:58:00
ดอลลาร์อ่อนค่า เก็งเฟดไม่ขึ้นดอกเบี้ยแรง 1.00%,2022-07-18,23:05:00
ดอลลาร์อ่อนค่าวันที่ 3 เก็งเฟดไม่ขึ้นดอกเบี้ยแรง 1.00%,2022-07-19,23:45:00
หุ้น Coinbase พุ่ง หลังแจงไม่มีเอี่ยวแพลตฟอร์มคริปโทล้มละลาย,2022-07-20,22:47:00
"บอนด์ยีลด์สหรัฐร่วง จับตาประชุมเฟด,ตัวเลข GDP สัปดาห์หน้า",2022-07-21,23:35:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งเกือบ 400 จุด แรงซื้อต่างชาติหนุนตลาด,2022-07-22,23:52:00
"บล.กสิกรฯ คาดดัชนีหุ้นไทยสัปดาห์หน้า 1,525-1,580 จับตาประชุมเฟด, ผลประกอบการ Q2",2022-07-23,09:29:00
นักวิชาการชี้กรณี Zipmex เขย่าตลาดสินทรัพย์ดิจิทัลเป็นสัญญาณคริปโทฯร่วงยุคดอกเบี้ยขาขึ้น,2022-07-24,15:51:00
บอร์ดก.ล.ต.มีคำสั่งให้ Zipmex เปิดซื้อขายตาม Trading rules และฝาก/ถอนสินทรัพย์ดิจิทัล,2022-07-25,21:40:00
ดาวโจนส์ร่วงต่อเนื่อง ล่าสุดดิ่งกว่า 200 จุด กังวลผลประกอบการวอลมาร์ท,2022-07-26,23:05:00
ดาวโจนส์บวกกว่า 100 จุด นักลงทุนลุ้นผลประชุมเฟดคืนนี้,2022-07-27,20:41:00
ดาวโจนส์ผันผวน ล่าสุดเด้งกว่า 200 จุด เก็งเฟดผ่อนคันเร่งขึ้นดบ. หลัง GDP หดตัว,2022-07-28,22:51:00
ดาวโจนส์เปิดบวกเล็กน้อย หลังถูกข้อมูลเศรษฐกิจกดดัน,2022-07-29,20:51:00
ก.ล.ต.ให้ Zipmex แจ้งลูกค้าคืบหน้ากระบวนการพิจารณา Moratorium เพื่อใช้สิทธิในเวลาที่กำหนด,2022-07-30,15:54:00
ผู้เสียหายจาก Zipmex นัดรวมตัวยื่นหนังสือต่อก.ล.ต.พรุ่งนี้เช้า,2022-07-31,13:51:00
ดาวโจนส์ผันผวน แกว่งตัวแดนบวกสลับแดนลบ,2022-08-01,23:57:00
"ดาวโจนส์ลดช่วงลบ หลัง ""เพโลซี"" เดินทางถึงไต้หวัน",2022-08-02,23:34:00
บอนด์ยีลด์สหรัฐดีดตัว ขานรับตัวเลขเศรษฐกิจแข็งแกร่ง,2022-08-03,23:58:00
BoE ยันอังกฤษไม่ได้เผชิญวิกฤตค่าเงินปอนด์,2022-08-04,23:09:00
บอนด์ยีลด์สหรัฐดีดตัวทะลุ 2.8% หลังจ้างงานพุ่งหนุนเฟดเร่งขึ้นดอกเบี้ย,2022-08-05,21:09:00
ญี่ปุ่นเล็งพิจารณาข้อเสนอลดภาษีรายได้จากการลงทุนในคริปโทฯลงเหลือ 20%,2022-08-06,12:49:00
AOT แจงจัดจ้างระบบลำเลียงกระเป๋าสัมภาระสนามบินสุวรรณภูมิโปร่งใสตรวจสอบได้,2022-08-07,17:54:00
บอนด์ยีลด์สหรัฐปรับตัวลง นักลงทุนจับตาดัชนี CPI,2022-08-08,23:30:00
ดาวโจนส์ปรับตัวแคบ รอตัวเลขเงินเฟ้อพรุ่งนี้,2022-08-09,20:52:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ปรับตัวลงเล็กน้อย นักลงทุนซื้อขายระมัดระวัง,2022-08-10,22:07:00
บอนด์ยีลด์สหรัฐดีดตัว นักลงทุนจับตาตัวเลขเงินเฟ้อ,2022-08-11,23:49:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 200 จุด ขานรับผู้บริโภคลดคาดการณ์เงินเฟ้อ,2022-08-12,23:03:00
EGCO เผย Q2/65 รับผล FX จากบาทอ่อนค่า-ปรับมูลค่ายุติธรรม แม้รายได้โต,2022-08-13,15:46:00
บอนด์ยีลด์สหรัฐปรับตัวลง นักลงทุนจับตาตัวเลขเศรษฐกิจสหรัฐ,2022-08-15,23:48:00
"ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะลุแนว 34,000 ขานรับผลประกอบการกลุ่มค้าปลีก",2022-08-16,23:00:00
ดอลลาร์แข็งค่า ก่อนเฟดเผยรายงานการประชุมวันนี้,2022-08-17,23:43:00
"ดาวโจนส์ร่วงกว่า 100 จุด กังวลผลประกอบการค้าปลีก,ยอดขายบ้านมือสองวูบ",2022-08-18,21:48:00
"ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ดิ่งกว่า 600 จุด หลุดแนว 60,000 ขายทำกำไรฉุดตลาด",2022-08-19,22:08:00
บริษัทขุดบิตคอยน์ใหญ่สุด 3 แห่งของสหรัฐขาดทุนอ่วมกว่าพันล้านดอลล์ใน Q2,2022-08-20,11:14:00
เอไอเอส เตรียมฟ้องดำเนินคดี หลังถูกปล่อยข่าวเท็จขอกสทช.ห้ามรวมคลื่นทรู-ดีแทค,2022-08-21,13:44:00
บอนด์ยีลด์สหรัฐพุ่งทะลุ 3% เก็งเฟดขึ้นดอกเบี้ยแรงสกัดเงินเฟ้อ,2022-08-22,23:44:00
"ดาวโจนส์พลิกร่วงกว่า 100 จุด หลุดแนว 33,000 บอนด์ยีลด์พุ่ง,เศรษฐกิจซบฉุดตลาด",2022-08-23,22:43:00
ดาวโจนส์พลิกพุ่งกว่า 100 จุด หลังทรงตัวในช่วงแรก,2022-08-24,23:02:00
รัสเซียเตรียมเปิดซื้อขายหุ้นในช่วงค่ำ เริ่มตั้งแต่เดือนก.ย.,2022-08-25,23:30:00
"ดอลลาร์แข็งค่า ขานรับถ้อยแถลง ""พาวเวล""",2022-08-26,23:26:00
"วาทะ ""พาวเวล"" แค่ 8 นาที ทำเศรษฐีมะกันสูญเงิน 7.8 หมื่นล้านดอลลาร์",2022-08-27,09:28:00
TRUE ใช้เงิน 88.78 ลบ.ซื้อ Seekone 68.28% รุกธุรกิจแพลตฟอร์มด้านโฮมเซอร์วิส,2022-08-28,13:13:00
"บอนด์ยีลด์สหรัฐดีดตัว ขานรับถ้อยแถลง ""พาวเวล""",2022-08-29,23:07:00
ยูโรดีดตัวเหนือ $1 เก็ง ECB ขึ้นดอกเบี้ย 0.50-0.75% ในการประชุมเดือนก.ย.,2022-08-30,22:48:00
ปอนด์อ่อนค่า กังวลเศรษฐกิจอ่อนแอ,2022-08-31,23:20:00
เยนร่วงต่ำสุดรอบ 24 ปีเทียบดอลลาร์ ทะลุ 140 เยน,2022-09-01,23:56:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ปรับตัวแคบ นักลงทุนจับตาตัวเลขจ้างงานสหรัฐ,2022-09-02,23:59:00
EA ตั้งบ.ร่วมทุนศึกษาธุรกิจพัฒนาสินค้าเกษตร,2022-09-03,10:17:00
"""ธีระชัย"" ลุยซื้อหุ้น TEAMG เพิ่ม ล่าสุดถือกว่า 15% ชี้เป็นบริษัทดีมีอนาคต",2022-09-04,14:27:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 400 จุด หุ้นกลุ่มโลหะนำตลาด,2022-09-05,20:42:00
บอนด์ยีลด์สหรัฐดีดตัว หลังเผยดัชนีภาคบริการสหรัฐ,2022-09-06,23:10:00
บอนด์ยีลด์สหรัฐร่วง นักลงทุนจับตารายงาน Beige Book,2022-09-07,23:24:00
ดาวโจนส์พลิกพุ่งกว่า 100 จุด หลังร่วงลงช่วงแรก,2022-09-08,22:04:00
"ดอลลาร์อ่อนค่า เยน,ยูโรแข็งกดดันตลาด",2022-09-09,23:36:00
"""บิล เมอร์เรย์"" ดาวตลกชื่อดังถูกฉกคริปโทฯการกุศลหายเกลี้ยงร่วม 2 แสนดอลล์",2022-09-10,11:16:00
"บอนด์ยีลด์สหรัฐร่วง หลังดอลล์อ่อน,ผู้บริโภคลดคาดการณ์เงินเฟ้อ",2022-09-12,23:03:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดทรุดกว่า 900 จุด หุ้นร่วงยกแผง ช็อกตัวเลขเงินเฟ้อ,2022-09-13,23:21:00
บอนด์ยีลด์สหรัฐพุ่งทะลุ 3.8% สูงสุด 15 ปี เก็งเฟดเร่งขึ้นดอกเบี้ย,2022-09-14,22:57:00
"ดาวโจนส์ผันผวน ล่าสุดร่วงกว่า 100 จุด หลุดแนว 31,000",2022-09-15,23:34:00
ดอลลาร์แข็งค่า เก็งเฟดเร่งขึ้นดอกเบี้ยสกัดเงินเฟ้อ,2022-09-16,23:01:00
"ปัจจัยลบรุมเร้าฉุดหุ้น ""เมตา"" ร่วง 14% สัปดาห์นี้ ต่ำสุดในรอบกว่า 2 ปี",2022-09-17,15:38:00
นักวิเคราะห์เตือนหุ้นตกหนัก หากเฟดขึ้นดอกเบี้ย 1% สัปดาห์นี้,2022-09-19,23:19:00
ดาวโจนส์ทรุดกว่า 400 จุด หุ้นร่วงยกแผง กูรูเตือนหุ้นตกหนัก หากเฟดขึ้นดอกเบี้ย 1%,2022-09-20,21:41:00
บอนด์ยีลด์สหรัฐอายุ 2 ปี พุ่งทะลุ 4% นิวไฮ 15 ปี ส่งสัญญาณเศรษฐกิจถดถอย,2022-09-21,22:56:00
ดัชนีดอลลาร์พุ่งนิวไฮ 20 ปี สวนทางดอลลาร์ดิ่งเทียบเยน หลังญี่ปุ่นแทรกแซง FX,2022-09-22,22:24:00
"""ซิตี้กรุ๊ป"" เตือนปอนด์อาจดิ่งแตะ 1:1 เทียบดอลลาร์ กังวลอังกฤษก่อหนี้เพิ่ม",2022-09-23,23:45:00
จับตาสินทรัพย์สกุลหยวนเนื้อหอม จีนโวต่างชาติสนใจลงทุนมากขึ้น,2022-09-24,16:31:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด วิตกตลาด FX ป่วน, เฟดเร่งขึ้นดอกเบี้ย",2022-09-26,23:54:00
ดาวโจนส์พลิกร่วงแดนลบ หลังทะยานกว่า 300 จุด ท่ามกลางการซื้อขายผันผวน,2022-09-27,23:57:00
"ดาวโจนส์ทะยานกว่า 400 จุด หลังดอลล์อ่อน,บอนด์ยีลด์ร่วงขานรับมาตรการ BoE",2022-09-28,23:38:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วงเกือบ 200 จุด จับตาการประชุมแบงก์ชาติอินเดีย,2022-09-29,22:26:00
ดาวโจนส์ร่วงกว่า 100 จุด หลังสหรัฐเผยตัวเลขเงินเฟ้อสูงกว่าคาด,2022-09-30,21:15:00
BAY ปรับขึ้นดอกเบี้ยเงินฝาก 0.10-0.50% เงินกู้ MLR-MOR ขึ้น 0.25% เริ่ม 4 ต.ค.,2022-10-01,12:59:00
ดอลลาร์อ่อนค่า นักลงทุนจับตาตัวเลขเศรษฐกิจ,2022-10-03,23:05:00
"ตลาดหุ้นนิวยอร์กพักซื้อขายหุ้น ""ทวิตเตอร์"" หลัง ""อีลอน มัสก์"" กลับลำเตรียมซื้อกิจการ",2022-10-04,23:38:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 300 จุด หลุดแนว 30,000",2022-10-05,21:34:00
บอนด์ยีลด์สหรัฐดีดตัวรับคาดการณ์เฟดเดินหน้าขึ้นดอกเบี้ยสกัดเงินเฟ้อ,2022-10-06,23:26:00
ดาวโจนส์ทรุดเกือบ 600 จุด กังวลบอนด์ยีลด์พุ่ง-ดอลล์แข็ง-เฟดเร่งขึ้นดบ.,2022-10-07,23:57:00
"บล.กสิกรไทย คาดกรอบ SET สัปดาห์หน้า 1,550-1,600 จุด รอติดตามงบ Q3/65-เงินเฟ้อสหรัฐ",2022-10-08,10:06:00
เรดดี้แพลนเน็ต ยื่นไฟลิ่งเสนอขาย IPO 35 ล้านหุ้นเข้า mai ใช้พัฒนาผลิตภัณฑ์-ขยายทีมขาย,2022-10-09,13:04:00
ดาวโจนส์แกว่งตัวบวกลบ ท่ามกลางการซื้อขายผันผวน,2022-10-10,21:53:00
ดาวโจนส์รีบาวด์กว่า 300 จุด หลังร่วง 4 วันติด,2022-10-11,23:47:00
