title,pdate,ptime
ญี่ปุ่นส่งสัญญาณแทรกแซงตลาด หลังเยนทรุดต่ำสุด 24 ปีเทียบดอลลาร์,2022-10-12,23:46:00
ดาวโจนส์ร่วงหนักกว่า 500 จุด หลังดัชนี CPI สูงกว่าคาดการณ์,2022-10-13,20:41:00
ดาวโจนส์เปิดแดนบวก นลท.ซึมซับยอดค้าปลีกสหรัฐ,2022-10-14,21:20:00
ญี่ปุ่นยืนยันพร้อมจัดการกับอัตราแลกเปลี่ยนที่ปรับตัวผันผวนรุนแรง,2022-10-15,08:35:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งเกือบ 500 จุด ขานรับผลประกอบการแกร่ง,2022-10-17,21:07:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 500 จุด หุ้นแบงก์นำตลาด,2022-10-18,23:53:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ดีดตัวกว่า 100 จุด ขานรับผลประกอบการแกร่ง,2022-10-19,22:30:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 300 จุด ขานรับผลประกอบการแกร่ง,2022-10-20,21:37:00
ญี่ปุ่นปัดแสดงความเห็น หลังมีข่าวลือแทรกแซงตลาดหนุนค่าเงินเยน,2022-10-21,23:39:00
ญี่ปุ่นแทรกแซงตลาดครั้งที่ 2 หลังเยนทรุดใกล้ 152 ต่อดอลลาร์,2022-10-22,13:42:00
ดอลลาร์ปรับตัวแคบ นักลงทุนจับตาตัวเลขเศรษฐกิจสหรัฐ,2022-10-24,23:52:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 200 จุด จับตากำไรยักษ์ใหญ่ไอที,2022-10-25,22:35:00
"ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 300 จุด ทะลุแนว 32,000",2022-10-26,22:29:00
บอนด์ยีลด์สหรัฐร่วง หลังมีสัญญาณบ่งชี้เงินเฟ้อชะลอตัว,2022-10-27,23:35:00
ดาวโจนส์ทะยานกว่า 700 จุด หนุนเดือนต.ค.ทุบสถิติหุ้นขึ้นมากสุดรอบ 35 ปี,2022-10-28,23:59:00
SSS ลดทุน 49 ลบ.หลังกลุ่มสิดทิไชถอนหุ้นออก จ่ายเป็นหุ้น SITTHI แทนเงินสด,2022-10-29,17:24:00
ปอนด์อ่อนค่า แม้คาด BoE ขึ้นดอกเบี้ย 0.75% ในการประชุมสัปดาห์นี้,2022-10-31,23:58:00
บอนด์ยีลด์สหรัฐปรับตัวลง นักลงทุนจับตาประชุมเฟด,2022-11-01,23:26:00
ดาวโจนส์ร่วงกว่า 100 จุด นักลงทุนขายลดความเสี่ยง ก่อนรู้ผลประชุมเฟด,2022-11-02,20:45:00
บอนด์ยีลด์สหรัฐอายุ 2 ปี พุ่งทะลุ 4.7% ส่งสัญญาณเศรษฐกิจถดถอย,2022-11-03,23:14:00
ดอลลาร์ดิ่งหนัก หลังตัวเลขจ้างงานหนุนเฟดขึ้นดอกเบี้ยเพียง 0.50% เดือนธ.ค.,2022-11-04,22:52:00
"หุ้น ""เทสลา"" ร่วง 35% นับตั้งแต่ ""อีลอน มัสก์"" ประกาศซื้อ ""ทวิตเตอร์""",2022-11-05,15:00:00
ตลท.ปูทางเพิ่มสินทรัพย์ดิจิทัลในอนาคตผ่านศูนย์ซื้อขายTDX จับมือพันธมิตรออกผลิตภัณฑ์,2022-11-06,15:50:00
"บอนด์ยีลด์สหรัฐดีดตัว จับตาตัวเลขเงินเฟ้อ,เลือกตั้งกลางเทอม",2022-11-07,23:39:00
บอนด์ยีลด์สหรัฐร่วง คาดเฟดผ่อนคันเร่งขึ้นดอกเบี้ย หากรีพับลิกันคว้าชัยเลือกตั้ง,2022-11-08,23:53:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ลบกว่า 100 จุด หลังดีดตัวขึ้นช่วงแรก,2022-11-09,22:22:00
"ดาวโจนส์ร้อนแรง ทะยานกว่า 1,000 จุด พุ่งมากสุดรอบ 2 ปี ขานรับข่าวดี CPI ต่ำคาด",2022-11-10,23:57:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด,2022-11-11,23:54:00
D โชว์กำไร Q3/65 ทำนิวไฮโต 502% สูงกว่าช่วงก่อนเกิดโควิดหลังลูกค้าไทยต่างชาติกลับมา,2022-11-12,17:40:00
(เพิ่มเติม1) ตลท.-สมาคม บล.ร่วมแถลงด่วน!! แนวทางแก้ไขปัญหากรณีหุ้น MORE พรุ่งนี่,2022-11-13,21:26:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วง แรงขายทำกำไรฉุดตลาด,2022-11-14,21:48:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex บวกกว่า 200 จุด ขานรับเงินเฟ้อชะลอตัว,2022-11-15,22:02:00
บอนด์ยีลด์สหรัฐร่วง นักลงทุนจับตาตัวเลขเศรษฐกิจ,2022-11-16,23:40:00
"ดาวโจนส์ดิ่งกว่า 200 จุด กังวลบอนด์ยีลด์พุ่ง,เฟดขึ้นดบ.ฉุดเศรษฐกิจถดถอย",2022-11-17,21:58:00
บอนด์ยีลด์สหรัฐดีดตัว ขานรับเจ้าหน้าที่เฟดหนุนขึ้นดอกเบี้ย,2022-11-18,23:29:00
DAOL ปัดข่าวบ.แม่ขายกิจการในไทย แต่รับมีรายใหม่สนใจอยู่ระหว่างเจรจา 3-4 ราย,2022-11-19,09:13:00
ดาวโจนส์ร่วงกว่า 100 จุด หุ้นพลังงานฉุดตลาด หลังราคาน้ำมันทรุดหนัก,2022-11-21,23:38:00
"ดาวโจนส์พุ่งกว่า 200 จุด จับตาผลประกอบการ,ถ้อยแถลงเจ้าหน้าที่เฟด",2022-11-22,21:46:00
ดาวโจนส์พุ่งกว่า 100 จุด หุ้นพลังงานร่วงสวนทางตลาด,2022-11-23,22:06:00
"ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 700 จุด ทะลุแนว 62,000 ทำนิวไฮ",2022-11-24,19:46:00
ดอลลาร์แข็งค่า แรงซื้อสกุลเงินปลอดภัยหนุนตลาด,2022-11-25,23:40:00
ส.สินทรัพย์ดิจิทัลไทย จัดเวทีให้ความรู้ลงทุนสินทรัพย์ทางเลือก หลังมูลค่าตลาดปีก่อนพุ่งสูง,2022-11-26,16:23:00
ดาวโจนส์ร่วงกว่า 200 จุด หุ้นพลังงานดิ่งนำตลาด กังวลเหตุประท้วงในจีนฉุดศก.,2022-11-28,23:38:00
ดอลลาร์อ่อนค่า นักลงทุนส่งแรงขายสกุลเงินปลอดภัย,2022-11-29,23:20:00
"ดาวโจนส์ดิ่งกว่า 200 จุด นลท.ขายลดความเสี่ยง ก่อนลุ้นถ้อยแถลง ""พาวเวล""",2022-11-30,22:30:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex บวกกว่า 100 จุดทำนิวไฮ ขานรับถ้อยแถลงพาวเวล,2022-12-01,23:33:00
ดาวโจนส์ร่วงกว่า 200 จุด กังวลจ้างงานพุ่งหนุนเฟดเร่งขึ้นดอกเบี้ย,2022-12-02,21:48:00
ภาวะตลาดหุ้นลอนดอน: ฟุตซี่ปิดลบ 2.26 จุด หุ้นน้ำมันลบกดดันตลาด,2022-12-03,07:54:00
SC งานเข้า! ปัดผู้ถือหุ้นเอี่ยวทุนจีนสีเทากว้านซื้อบ้าน ยันขายแค่คนไทย,2022-12-04,12:30:00
ดาวโจนส์เปิดร่วงกว่า 200 จุด วิตกเฟดเดินหน้าขึ้นดอกเบี้ย,2022-12-05,21:59:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด กังวลเฟดขึ้นดอกเบี้ยฉุดเศรษฐกิจถดถอย,2022-12-06,23:22:00
"บอนด์ยีลด์สหรัฐร่วงก่อนประชุมเฟด จับตา ""พาวเวล"" ส่งสัญญาณดอกเบี้ยปี 66",2022-12-07,23:29:00
ดอลลาร์อ่อนค่า จับตา 3 แบงก์ชาติยักษ์ใหญ่ประชุมนโยบายการเงินสัปดาห์หน้า,2022-12-08,23:46:00
ดาวโจนส์ร่วงต่อเนื่อง ล่าสุดลบกว่า 100 จุด ผิดหวัง PPI รอลุ้น CPI สัปดาห์หน้า,2022-12-09,22:31:00
"""แบงค์แมน-ฟรีด"" ยืนยันเข้าให้การกับสภาสหรัฐกรณี FTX ล้มละลาย 13 ธ.ค.นี้",2022-12-10,16:44:00
เจ้าสัวคีรีปลื้ม! BTS คว้าแชมป์ธุรกิจคมนาคม ดัชนียั่งยืนดาวโจนส์,2022-12-11,12:39:00
ตำรวจจีนจับกุมแก๊งฟอกเงินผ่านคริปโทฯ มีบางส่วนหนีมากรุงเทพก่อนกลับจีน,2022-12-12,23:22:00
บอนด์ยีลด์สหรัฐร่วงหลุด 3.5% หลังเงินเฟ้อผ่านจุดพีค,2022-12-13,23:33:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 200 จุด เก็งเฟดขึ้นดอกเบี้ย 0.50% ตามคาด,2022-12-14,23:30:00
ดาวโจนส์ร่วงต่อเนื่อง ล่าสุดวูบกว่า 800 จุด ผวาเฟดขึ้นดบ.ทุบเศรษฐกิจถดถอย,2022-12-15,23:57:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดทรุดกว่า 400 จุด บอนด์ยีลด์พุ่ง,เฟดขึ้นดบ.ฉุดตลาด",2022-12-16,23:33:00
แมกโนเลียฯ ออกหุ้นกู้ 2 ชุดดอกเบี้ย 6.75%-7.10% ขายสถาบัน-รายใหญ่ 20-24 ม.ค.66,2022-12-17,16:30:00
ดาวโจนส์ผันผวนแกว่งตัวบวกลบ จับตาเงินเฟ้อศุกร์นี้,2022-12-19,23:46:00
ดาวโจนส์ผันผวนแกว่งตัวบวกลบ กังวลญี่ปุ่นคุมเข้มนโยบายการเงิน,2022-12-20,23:37:00
ดาวโจนส์ร้อนแรง ล่าสุดทะยานกว่า 500 จุด,2022-12-21,22:47:00
ดาวโจนส์ดิ่งเหว วูบกว่า 500 จุด หุ้นร่วงยกแผง กังวลเฟดขึ้นดบ.ฉุดศก.ถดถอย,2022-12-22,23:57:00
ดาวโจนส์พลิกดีดบวก ขานรับดัชนีความเชื่อมั่นผู้บริโภคสูงกว่าคาด,2022-12-23,23:03:00
"กรอบหุ้นสัปดาห์หน้า 1,590-1,635 จับตา Flow-โควิดจีน-ข้อมูลศก.สหรัฐ",2022-12-24,08:57:00
PCC คว้างานปรับปรุงสถานีไฟฟ้าอ่าวไผ่ 2 มูลค่า 281.50 ลบ.,2022-12-25,13:50:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 700 จุด ซื้อเก็งกำไรหนุนตลาด,2022-12-26,18:46:00
ดาวโจนส์พลิกพุ่งกว่า 100 จุด ขานรับจีนเปิดประเทศครั้งแรกรอบ 3 ปี,2022-12-27,22:39:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งเกือบ 200 จุด ใกล้หลุดแนว 33,000",2022-12-28,23:22:00
"ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 300 จุด ทะลุแนว 33,000",2022-12-29,22:31:00
รูปีทรุด 11.3% ขึ้นแท่นสกุลเงินเอเชียปรับตัวย่ำแย่ที่สุดปีนี้,2022-12-30,23:37:00
"ลุ้นหุ้นไทยสัปดาห์น้าแตะ 1,700 จุด",2022-12-31,16:44:00
"ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex พุ่งกว่า 300 จุด ทะลุ 61,000 ประเดิมปี 66",2023-01-02,19:44:00
"ดาวโจนส์พลิกร่วงกว่า 100 จุด ใกล้หลุด 33,000 กังวลภาคการผลิตสหรัฐหดตัว",2023-01-03,22:50:00
ดาวโจนส์ร้อนแรง พุ่งกว่า 200 จุด คาดเฟดชะลอขึ้นดบ. หลังภาคการผลิตหดตัว,2023-01-04,23:47:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดทรุดกว่า 400 จุด ผวาเฟดขึ้นดอกเบี้ย หลังจ้างงานแกร่ง,2023-01-05,23:29:00
ดาวโจนส์ร้อนแรง พุ่งกว่า 500 จุด คาดเฟดชะลอขึ้นดบ. หลังเงินเฟ้อแผ่ว,2023-01-06,23:19:00
ตลท.-TFEX เตรียมปรับเกณฑ์ซื้อขายหุ้นใหม่ เริ่มใช้ Q1/66,2023-01-07,10:27:00
CWT ซื้อไออีซี สระแก้ว1 รวมที่ดิน มูลค่า 238 ลบ.เติมพอร์ตโรงไฟฟ้าชีวมวล 8 MW,2023-01-08,15:44:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 200 จุด,2023-01-09,22:53:00
ราคาหุ้น Coinbase พุ่ง หลังประกาศปลดพนักงาน,2023-01-10,23:38:00
ดาวโจนส์บวกกว่า 100 จุด ก่อนเผยตัวเลขเงินเฟ้อสหรัฐ,2023-01-11,21:47:00
"ดาวโจนส์พลิกพุ่งทะลุแนว 34,000 เก็งเฟดขึ้นดบ. 0.25% เดือนก.พ.",2023-01-12,22:27:00
ดาวโจนส์ผันผวน แกว่งตัวแดนบวกลบ หลังเผยผลประกอบการกลุ่มแบงก์,2023-01-13,23:02:00
"บล.กสิกรฯ คาดดัชนีหุ้นไทยสัปดาห์หน้า 1,650-1,710 ลุ้นผลประกอบการกลุ่มแบงก์",2023-01-14,08:51:00
(เพิ่มเติม) THCOM คว้าใบอนุญาตดาวเทียม 2 ชุด 78.5E และ 119.5E จ่าย 797.4 ลบ.,2023-01-15,14:36:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วงกว่า 100 จุด แรงขายต่างชาติกดดันตลาด,2023-01-16,22:50:00
"ดาวโจนส์ดิ่งกว่า 300 จุด หลุดแนว 34,000 หุ้น ""โกลด์แมน แซคส์"" ฉุดตลาด",2023-01-17,23:11:00
บอนด์ยีลด์สหรัฐร่วง หลังดัชนี PPI บ่งชี้เงินเฟ้อผ่านจุดพีค,2023-01-18,23:44:00
"ดาวโจนส์ดิ่งกว่า 200 จุด ใกล้หลุด 33,000 กังวลเศรษฐกิจถดถอย",2023-01-19,22:28:00
"ดาวโจนส์พลิกดีดตัวกว่า 100 จุด เหนือแนว 33,000 หลังร่วงลงช่วงแรก",2023-01-20,23:24:00
บิตคอยน์พุ่งทะลุ 2.2 หมื่นดอลล์ สูงสุดในรอบ 4 เดือน,2023-01-21,16:13:00
ยูโรพุ่งนิวไฮ 9 เดือนเทียบดอลลาร์ ขานรับ ECB ส่งสัญญาณขึ้นดบ.แรงกว่าเฟด,2023-01-23,23:19:00
ตลาดหุ้นนิวยอร์กประกาศซื้อขายหุ้นได้ตามปกติแล้ว หลังประสบปัญหาเทคนิค,2023-01-24,22:27:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วงกว่า 700 จุด ท่ามกลางการซื้อขายผันผวน,2023-01-25,23:11:00
บอนด์ยีลด์สหรัฐดีดตัว นักลงทุนเปิดรับความเสี่ยง หลังเผยเศรษฐกิจแกร่ง,2023-01-26,23:27:00
"หุ้น ""อินเทล"" ร่วง นลท.ผิดหวังผลประกอบการ",2023-01-27,23:59:00
เปิดศักราชใหม่ บริษัทจีนแห่ระดมทุนในตลาดหุ้นแซงหน้าบริษัทสหรัฐ-ยุโรป,2023-01-28,17:02:00
"ดาวโจนส์แทบไม่ขยับ หลังร่วงกว่า 100 จุด จับตาผลประกอบการ,ประชุมเฟด",2023-01-30,23:19:00
"ดาวโจนส์พลิกพุ่งเกือบ 100 จุด ขานรับผลประกอบการ,เก็งเฟดขึ้นดบ. 0.25%",2023-01-31,23:14:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 300 จุด ก่อนเฟดเผยผลประชุมคืนนี้,2023-02-01,23:20:00
บอนด์ยีลด์สหรัฐปรับตัวลง รับการประชุมเฟดวานนี้,2023-02-02,23:03:00
ดาวโจนส์ร่วงกว่า 100 จุด ผวาจ้างงานร้อนแรงหนุนเฟดเร่งขึ้นดอกเบี้ยสยบเงินเฟ้อ,2023-02-03,22:05:00
BA หยุดบินเส้นทางไป-กลับ หาดใหญ่และดานัง ชั่วคราว,2023-02-04,15:14:00
สนามบินภูเก็ตกลับมาใช้งานปกติหลังเครื่องบินAZURAIR ขัดข้องกลางรันเวย์กระทบ 16 ไฟล์ท,2023-02-05,11:33:00
"บอนด์ยีลด์สหรัฐดีดตัว นักลงทุนจับตาถ้อยแถลง ""พาวเวล""",2023-02-06,23:43:00
"ดาวโจนส์ร่วงกว่า 100 จุด ขายลดความเสี่ยง ก่อนเผยถ้อยแถลง ""พาวเวล""",2023-02-07,21:40:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด หลุดแนว 34,000",2023-02-08,23:53:00
"หุ้น ""อัลฟาเบท"" ร่วงวันที่ 2 หลังแชตบอตทำหน้าแตก มั่วคำตอบในงานอีเวนต์",2023-02-09,23:20:00
ดาวโจนส์รีบาวด์เกือบ 100 จุด นักลงทุนส่งแรงซื้อกลับเข้าตลาด หลังร่วงช่วงแรก,2023-02-10,23:20:00
AP-ADO/TF ให้ผู้บริหาร AOT เป็นประธานคณะทำงานต่ออีกสมัย,2023-02-11,10:33:00
"หุ้น ""โนวาแวกซ์"" ดีดตัวรับข่าวคว้าดีลขายวัคซีนโควิด 1.5 ล้านโดสให้สหรัฐ",2023-02-13,23:06:00
ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 300 จุด เงินเฟ้อพุ่งเกินคาดช็อกตลาด,2023-02-14,23:52:00
"ดาวโจนส์ไหลไม่หยุด ล่าสุดดิ่งกว่า 200 จุด ยอดค้าปลีก, CPI ฉุดตลาด",2023-02-15,22:19:00
"บอนด์ยีลด์สหรัฐดีดตัว เก็งเฟดขึ้นดบ.แรง หลังเงินเฟ้อพุ่ง,จ้างงานแกร่ง",2023-02-16,22:13:00
ดาวโจนส์ผันผวน แกว่งตัวบวกลบ ก่อนหยุดยาวช่วงสุดสัปดาห์,2023-02-17,23:06:00
NER เล็งลงทุน 700 ลบ. ขยายกำลังผลิตอีก 1.7 แสนตัน,2023-02-18,10:20:00
"ตลท.ใช้เกณฑ์ Cash Balance หุ้น NTSC, MTW ช่วง 20 ก.พ.-10 มี.ค.",2023-02-19,17:04:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วงกว่า 300 จุด กังวลเฟดเดินหน้าขึ้นดอกเบี้ย,2023-02-20,21:58:00
"ดาวโจนส์ทรุดกว่า 500 จุด กังวลผลประกอบการซบ,บอนด์ยีลด์พุ่ง",2023-02-21,23:42:00
ดาวโจนส์รีบาวด์ หลังทรุดหนักวานนี้,2023-02-22,21:52:00
"ดาวโจนส์พลิกร่วงแดนลบ หลุดแนว 33,000 ท่ามกลางการซื้อขายผันผวน",2023-02-23,23:29:00
ภาวะตลาดหุ้นอินเดีย: ดัชนี Sensex ร่วงวันที่ 6 ซื้อขายผันผวน,2023-02-24,23:04:00
SPRC เผย Q4/65 ขาดทุนจากสต๊อกน้ำมัน แต่ยังปันผลเพิ่ม 0.15 บาทต่อหุ้น,2023-02-25,13:50:00
ดาวโจนส์พุ่งไม่หยุด ล่าสุดทะยานกว่า 300 จุด,2023-02-27,22:28:00
บอนด์ยีลด์สหรัฐพุ่งนิวไฮ 3 เดือนจ่อแตะ 4.0% เก็งเฟดขึ้นดอกเบี้ยแรง,2023-02-28,23:24:00
